../dataset/frame_0660.png,0
../dataset/frame_0248.png,0
../dataset/frame_0154.png,0
../dataset/frame_0187.png,0
../dataset/frame_0028.png,0
../dataset/frame_0362.png,0
../dataset/frame_0298.png,0
../dataset/frame_0629.png,0
../dataset/frame_0884.png,0
../dataset/frame_0090.png,0
../dataset/frame_0324.png,0
../dataset/frame_0572.png,0
../dataset/frame_0077.png,0
../dataset/frame_0132.png,0
../dataset/frame_0181.png,0
../dataset/frame_0839.png,0
../dataset/frame_0801.png,0
../dataset/frame_0433.png,0
../dataset/frame_0449.png,0
../dataset/frame_0833.png,0
../dataset/frame_0138.png,0
../dataset/frame_0532.png,0
../dataset/frame_0440.png,0
../dataset/frame_0156.png,0
../dataset/frame_0753.png,0
../dataset/frame_0849.png,0
../dataset/frame_0331.png,0
../dataset/frame_0656.png,0
../dataset/frame_0273.png,0
../dataset/frame_0690.png,0
../dataset/frame_0426.png,0
../dataset/frame_0369.png,0
../dataset/frame_0467.png,0
../dataset/frame_0343.png,0
../dataset/frame_0418.png,0
../dataset/frame_0540.png,0
../dataset/frame_0455.png,0
../dataset/frame_0121.png,0
../dataset/frame_0062.png,0
../dataset/frame_0006.png,0
../dataset/frame_0417.png,0
../dataset/frame_0089.png,0
../dataset/frame_0721.png,0
../dataset/frame_0436.png,0
../dataset/frame_0461.png,0
../dataset/frame_0851.png,0
../dataset/frame_0422.png,0
../dataset/frame_0567.png,0
../dataset/frame_0312.png,0
../dataset/frame_0413.png,0
../dataset/frame_0711.png,0
../dataset/frame_0874.png,0
../dataset/frame_0239.png,0
../dataset/frame_0628.png,0
../dataset/frame_0188.png,0
../dataset/frame_0621.png,0
../dataset/frame_0747.png,0
../dataset/frame_0157.png,0
../dataset/frame_0565.png,0
../dataset/frame_0274.png,0
../dataset/frame_0246.png,0
../dataset/frame_0495.png,0
../dataset/frame_0692.png,0
../dataset/frame_0822.png,0
../dataset/frame_0766.png,0
../dataset/frame_0559.png,0
../dataset/frame_0368.png,0
../dataset/frame_0232.png,0
../dataset/frame_0446.png,0
../dataset/frame_0492.png,0
../dataset/frame_0170.png,0
../dataset/frame_0709.png,0
../dataset/frame_0172.png,0
../dataset/frame_0060.png,0
../dataset/frame_0877.png,0
../dataset/frame_0108.png,0
../dataset/frame_0196.png,0
../dataset/frame_0579.png,0
../dataset/frame_0323.png,0
../dataset/frame_0897.png,0
../dataset/frame_0401.png,0
../dataset/frame_0756.png,0
../dataset/frame_0926.png,0
../dataset/frame_0247.png,0
../dataset/frame_0880.png,0
../dataset/frame_0083.png,0
../dataset/frame_0922.png,0
../dataset/frame_0438.png,0
../dataset/frame_0776.png,0
../dataset/frame_0327.png,0
../dataset/frame_0036.png,0
../dataset/frame_0122.png,0
../dataset/frame_0470.png,0
../dataset/frame_0159.png,0
../dataset/frame_0845.png,0
../dataset/frame_0575.png,0
../dataset/frame_0245.png,0
../dataset/frame_0257.png,0
../dataset/frame_0235.png,0
../dataset/frame_0672.png,0
../dataset/frame_0465.png,0
../dataset/frame_0264.png,0
../dataset/frame_0594.png,0
../dataset/frame_0176.png,0
../dataset/frame_0085.png,0
../dataset/frame_0820.png,0
../dataset/frame_0224.png,0
../dataset/frame_0373.png,0
../dataset/frame_0637.png,0
../dataset/frame_0590.png,0
../dataset/frame_0236.png,0
../dataset/frame_0456.png,0
../dataset/frame_0287.png,0
../dataset/frame_0533.png,0
../dataset/frame_0294.png,0
../dataset/frame_0777.png,0
../dataset/frame_0868.png,0
../dataset/frame_0275.png,0
../dataset/frame_0883.png,0
../dataset/frame_0490.png,0
../dataset/frame_0303.png,0
../dataset/frame_0814.png,0
../dataset/frame_0431.png,0
../dataset/frame_0313.png,0
